event_time,area,source_table,PRD_SRL_NO,PRD_CD,CMP_EQ_ID,STRG_CD,SLOT_NM,delta,wip
2026-02-12 10:09:09.298,BUFFER,strg_buf_in,PRD3002-260212002-0001,PRD3002,EQ05,SR03,0,1,1
2026-02-12 10:23:39.605,BUFFER,strg_buf_in,PRD1000-260212003-0001,PRD1000,EQ05,SR03,0,1,2
2026-02-12 10:34:18.864,BUFFER,strg_buf_in,PRD2000-260212004-0001,PRD2000,EQ05,SR03,0,1,3
2026-02-12 10:42:45.905,BUFFER,strg_buf_in,PRD2000-260212005-0001,PRD2000,EQ05,SR03,0,1,4
2026-02-12 11:19:20.889,BUFFER,strg_buf_in,PRD1000-260212006-0001,PRD1000,EQ05,SR03,0,1,5
2026-02-12 11:35:33.201,BUFFER,strg_buf_in,PRD2000-260212008-0001,PRD2000,EQ05,SR03,0,1,6
2026-02-12 11:44:07.811,BUFFER,strg_buf_in,PRD1000-260212009-0001,PRD1000,EQ05,SR03,0,1,7
2026-02-12 15:11:44.979,BUFFER,strg_buf_in,PRD3001-260212011-0001,PRD3001,EQ05,SR03,1,1,8
2026-02-12 15:32:56.695,BUFFER,strg_buf_in,PRD3001-260212013-0001,PRD3001,EQ05,SR03,2,1,9
2026-02-12 16:18:59.691,BUFFER,strg_buf_in,PRD3002-260212014-0001,PRD3002,EQ05,SR03,3,1,10
2026-02-12 16:24:28.606,BUFFER,strg_buf_out,PRD3002-260212002-0001,PRD3002,EQ05,SR04,0,-1,9
2026-02-12 16:52:16.751,BUFFER,strg_buf_in,PRD3002-260212015-0001,PRD3002,EQ05,SR03,4,1,10
2026-02-12 17:16:01.963,BUFFER,strg_buf_in,PRD3002-260212016-0001,PRD3002,EQ05,SR03,5,1,11
2026-02-12 17:36:40.683,BUFFER,strg_buf_in,PRD2000-260212018-0001,PRD2000,EQ05,SR03,1,1,12
2026-02-12 17:37:38.888,BUFFER,strg_buf_in,PRD3001-260212019-0001,PRD3001,EQ05,SR03,6,1,13
2026-02-12 17:44:13.136,BUFFER,strg_buf_out,PRD2000-260212018-0001,PRD2000,EQ05,SR04,0,-1,12
2026-02-12 17:44:23.668,BUFFER,strg_buf_out,PRD3001-260212013-0001,PRD3001,EQ05,SR04,0,-1,11
2026-02-12 18:05:35.064,BUFFER,strg_buf_in,PRD2000-260212020-0001,PRD2000,EQ05,SR03,1,1,12
2026-02-12 19:29:13.836,BUFFER,strg_buf_out,PRD2000-260212020-0001,PRD2000,EQ05,SR04,0,-1,11
2026-02-12 19:29:22.142,BUFFER,strg_buf_out,PRD3002-260212014-0001,PRD3002,EQ05,SR04,0,-1,10
2026-02-12 19:41:36.763,BUFFER,strg_buf_out,PRD3002-260212015-0001,PRD3002,EQ05,SR04,0,-1,9
2026-02-12 20:07:43.203,BUFFER,strg_buf_out,PRD3002-260212016-0001,PRD3002,EQ05,SR04,0,-1,8
2026-02-12 20:33:09.386,BUFFER,strg_buf_in,PRD1000-260212021-0001,PRD1000,EQ05,SR03,1,1,9
2026-02-13 10:34:46.962,BUFFER,strg_buf_in,PRD2000-260213001-0001,PRD2000,EQ05,SR03,2,1,10
2026-02-13 10:48:46.807,BUFFER,strg_buf_in,PRD2000-260213002-0001,PRD2000,EQ05,SR03,3,1,11
2026-02-13 10:53:11.502,BUFFER,strg_buf_in,PRD3001-260213003-0001,PRD3001,EQ05,SR03,4,1,12
2026-02-13 10:59:12.976,BUFFER,strg_buf_in,PRD2000-260213004-0001,PRD2000,EQ05,SR03,1,1,13
2026-02-13 11:07:06.206,BUFFER,strg_buf_in,PRD3002-260213005-0001,PRD3002,EQ05,SR03,1,1,14
2026-02-13 11:08:48.492,BUFFER,strg_buf_out,PRD2000-260213004-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-13 11:08:59.164,BUFFER,strg_buf_out,PRD2000-260213001-0001,PRD2000,EQ05,SR04,0,-1,12
2026-02-13 11:26:34.682,BUFFER,strg_buf_in,PRD2000-260213006-0001,PRD2000,EQ05,SR03,2,1,13
2026-02-13 11:28:17.429,BUFFER,strg_buf_out,PRD2000-260213006-0001,PRD2000,EQ05,SR04,0,-1,12
2026-02-13 11:43:14.774,BUFFER,strg_buf_in,PRD3002-260213009-0001,PRD3002,EQ05,SR03,2,1,13
2026-02-13 11:44:15.605,BUFFER,strg_buf_in,PRD1000-260213008-0001,PRD1000,EQ05,SR03,5,1,14
2026-02-13 11:45:24.978,BUFFER,strg_buf_out,PRD1000-260213008-0001,PRD1000,EQ05,SR04,0,-1,13
2026-02-23 13:53:45.661,BUFFER,strg_buf_in,PRD2000-260223007-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 13:55:21.218,BUFFER,strg_buf_out,PRD2000-260223007-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 14:03:06.906,BUFFER,strg_buf_in,PRD2000-260223008-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 14:04:42.195,BUFFER,strg_buf_out,PRD2000-260223008-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 14:44:19.077,BUFFER,strg_buf_in,PRD2000-260223009-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 14:45:55.384,BUFFER,strg_buf_out,PRD2000-260223009-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 14:50:02.097,BUFFER,strg_buf_in,PRD2000-260223010-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 14:53:56.807,BUFFER,strg_buf_out,PRD2000-260223010-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 14:58:08.369,BUFFER,strg_buf_in,PRD2000-260223011-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 14:59:31.240,BUFFER,strg_buf_out,PRD2000-260223011-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 16:07:41.519,BUFFER,strg_buf_in,PRD2000-260223013-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 16:09:15.665,BUFFER,strg_buf_out,PRD2000-260223013-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 16:18:05.593,BUFFER,strg_buf_in,PRD2000-260223012-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 16:19:41.658,BUFFER,strg_buf_out,PRD2000-260223012-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 16:23:41.770,BUFFER,strg_buf_in,PRD2000-260223014-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 16:25:09.867,BUFFER,strg_buf_out,PRD2000-260223014-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-23 16:30:41.744,BUFFER,strg_buf_in,PRD2000-260223015-0001,PRD2000,EQ05,SR03,4,1,14
2026-02-23 16:32:17.380,BUFFER,strg_buf_out,PRD2000-260223015-0001,PRD2000,EQ05,SR04,0,-1,13
2026-02-25 10:14:28.604,BUFFER,strg_buf_in,PRD3001-260225001-0001,PRD3001,EQ05,SR03,1,1,14
2026-02-25 10:32:07.489,BUFFER,strg_buf_in,PRD3001-260225002-0001,PRD3001,EQ05,SR03,2,1,15
2026-02-25 10:37:50.822,BUFFER,strg_buf_in,PRD3002-260225003-0001,PRD3002,EQ05,SR03,3,1,16
2026-02-25 10:45:53.457,BUFFER,strg_buf_in,PRD3001-260225004-0001,PRD3001,EQ05,SR03,4,1,17
2026-02-25 11:05:07.138,BUFFER,strg_buf_in,PRD3002-260225005-0001,PRD3002,EQ05,SR03,5,1,18
2026-02-25 11:10:58.881,BUFFER,strg_buf_in,PRD3001-260225007-0001,PRD3001,EQ05,SR03,1,1,19
2026-02-25 11:15:46.813,BUFFER,strg_buf_in,PRD3002-260225006-0001,PRD3002,EQ05,SR03,6,1,20
2026-02-25 11:31:45.779,BUFFER,strg_buf_out,PRD3001-260225007-0001,PRD3001,EQ05,SR04,0,-1,19
2026-02-25 11:31:56.442,BUFFER,strg_buf_out,PRD3001-260225002-0001,PRD3001,EQ05,SR04,0,-1,18
2026-02-25 14:04:30.670,BUFFER,strg_buf_out,PRD3002-260225003-0001,PRD3002,EQ05,SR04,0,-1,17
2026-02-25 18:00:35.846,BUFFER,strg_buf_in,PRD1000-260225500-0001,PRD1000,EQ05,SR03,1,1,18
2026-02-25 18:27:23.744,BUFFER,strg_buf_in,PRD2000-260225501-0001,PRD2000,EQ05,SR03,1,1,19
2026-02-25 18:35:47.574,BUFFER,strg_buf_in,PRD2000-260225501-0002,PRD2000,EQ05,SR03,1,1,20
2026-02-25 19:54:33.735,BUFFER,strg_buf_in,PRD1000-260225013-0001,PRD1000,EQ05,SR03,1,1,21
2026-02-25 20:27:39.602,BUFFER,strg_buf_in,PRD3002-260225014-0001,PRD3002,EQ05,SR03,1,1,22
2026-02-25 20:44:34.243,BUFFER,strg_buf_out,PRD3002-260225014-0001,PRD3002,EQ05,SR04,0,-1,21
2026-02-25 20:44:44.485,BUFFER,strg_buf_out,PRD3001-260225004-0001,PRD3001,EQ05,SR04,0,-1,20
2026-02-25 23:15:47.709,BUFFER,strg_buf_in,PRD1000-260225015-0001,PRD1000,EQ05,SR03,1,1,21
2026-02-25 23:39:39.189,BUFFER,strg_buf_in,PRD3001-260225017-0001,PRD3001,EQ05,SR03,1,1,22
2026-02-26 14:30:49.476,BUFFER,strg_buf_in,PRD1000-260226002-0001,PRD1000,EQ05,SR03,1,1,23
2026-02-26 14:40:20.038,BUFFER,strg_buf_in,PRD1000-260226002-0002,PRD1000,EQ05,SR03,2,1,24
2026-02-26 14:45:21.573,BUFFER,strg_buf_in,PRD2000-260226003-0001,PRD2000,EQ05,SR03,3,1,25
2026-02-26 14:48:53.755,BUFFER,strg_buf_in,PRD3001-260226004-0001,PRD3001,EQ05,SR03,4,1,26
2026-02-26 14:51:51.952,BUFFER,strg_buf_in,PRD2000-260226003-0002,PRD2000,EQ05,SR03,5,1,27
2026-02-26 14:54:05.227,BUFFER,strg_buf_in,PRD3002-260226005-0001,PRD3002,EQ05,SR03,6,1,28
2026-02-26 15:07:14.692,BUFFER,strg_buf_in,PRD3002-260226006-0001,PRD3002,EQ05,SR03,1,1,29
2026-02-26 16:06:38.588,BUFFER,strg_buf_out,PRD1000-260226002-0001,PRD1000,EQ05,SR04,0,-1,28
2026-02-26 16:06:46.888,BUFFER,strg_buf_out,PRD2000-260226003-0001,PRD2000,EQ05,SR04,0,-1,27
2026-02-26 16:40:56.363,BUFFER,strg_buf_out,PRD2000-260226003-0002,PRD2000,EQ05,SR04,0,-1,26
2026-02-26 17:52:50.800,BUFFER,strg_buf_out,PRD1000-260226002-0002,PRD1000,EQ05,SR04,0,-1,25
2026-03-04 14:54:36.621,BUFFER,strg_buf_in,PRD3001-260304004-0001,PRD3001,EQ05,SR03,2,1,26
2026-03-04 14:56:07.405,BUFFER,strg_buf_in,PRD2000-260304002-0001,PRD2000,EQ05,SR03,3,1,27
2026-03-04 16:08:59.463,BUFFER,strg_buf_in,PRD2000-260304006-0002,PRD2000,EQ05,SR03,7,1,28
2026-03-04 16:17:43.983,BUFFER,strg_buf_in,PRD1000-260304005-0001,PRD1000,EQ05,SR03,1,1,29
2026-03-04 16:18:38.404,BUFFER,strg_buf_in,PRD3002-260304008-0001,PRD3002,EQ05,SR03,8,1,30
2026-03-04 16:31:25.873,BUFFER,strg_buf_in,PRD3001-260304011-0001,PRD3001,EQ05,SR03,10,1,31
2026-03-04 16:34:53.570,BUFFER,strg_buf_in,PRD1000-260304009-0001,PRD1000,EQ05,SR03,11,1,32
2026-03-05 15:28:25.460,BUFFER,strg_buf_in,PRD1000-260305001-0001,PRD1000,EQ05,SR03,1,1,33
2026-03-05 15:44:54.898,BUFFER,strg_buf_in,PRD3001-260305002-0001,PRD3001,EQ05,SR03,2,1,34
2026-03-05 16:26:15.584,BUFFER,strg_buf_in,PRD3002-260305003-0001,PRD3002,EQ05,SR03,3,1,35
2026-03-05 17:24:26.923,BUFFER,strg_buf_in,PRD1000-260305004-0002,PRD1000,EQ05,SR03,4,1,36
2026-03-05 17:31:35.510,BUFFER,strg_buf_in,PRD1000-260305004-0001,PRD1000,EQ05,SR03,5,1,37
2026-03-05 18:19:13.157,BUFFER,strg_buf_in,PRD2000-260305005-0002,PRD2000,EQ05,SR03,6,1,38
2026-03-05 18:26:27.108,BUFFER,strg_buf_in,PRD2000-260305005-0001,PRD2000,EQ05,SR03,7,1,39
2026-03-05 19:45:51.629,BUFFER,strg_buf_in,PRD3001-260305006-0001,PRD3001,EQ05,SR03,8,1,40
2026-03-05 20:16:44.565,BUFFER,strg_buf_in,PRD3002-260305007-0001,PRD3002,EQ05,SR03,9,1,41
2026-03-05 20:57:41.063,BUFFER,strg_buf_out,PRD1000-260305001-0001,PRD1000,EQ05,SR04,0,-1,40
2026-03-05 20:57:51.075,BUFFER,strg_buf_out,PRD1000-260305004-0002,PRD1000,EQ05,SR04,0,-1,39
2026-03-05 21:02:43.757,BUFFER,strg_buf_out,PRD1000-260305004-0001,PRD1000,EQ05,SR04,0,-1,38
2026-03-05 21:43:09.391,BUFFER,strg_buf_out,PRD2000-260305005-0002,PRD2000,EQ05,SR04,0,-1,37
2026-03-05 22:03:12.359,BUFFER,strg_buf_out,PRD2000-260305005-0001,PRD2000,EQ05,SR04,0,-1,36
2026-03-05 22:14:49.326,BUFFER,strg_buf_out,PRD3001-260305002-0001,PRD3001,EQ05,SR04,0,-1,35
2026-03-06 11:25:19.952,BUFFER,strg_buf_in,PRD3002-260306002-0001,PRD3002,EQ05,SR03,1,1,36
2026-03-06 11:31:03.949,BUFFER,strg_buf_in,PRD3001-260306003-0001,PRD3001,EQ05,SR03,2,1,37
2026-03-06 11:50:15.874,BUFFER,strg_buf_in,PRD2000-260306004-0001,PRD2000,EQ05,SR03,4,1,38
2026-03-06 12:16:10.237,BUFFER,strg_buf_in,PRD1000-260306005-0001,PRD1000,EQ05,SR03,5,1,39
2026-03-06 16:26:52.252,BUFFER,strg_buf_in,PRD1000-260306006-0001,PRD1000,EQ05,SR03,6,1,40
2026-03-06 17:01:41.155,BUFFER,strg_buf_out,PRD1000-260306005-0001,PRD1000,EQ05,SR04,0,-1,39
2026-03-06 17:06:35.900,BUFFER,strg_buf_out,PRD1000-260306006-0001,PRD1000,EQ05,SR04,0,-1,38
2026-03-06 17:11:32.512,BUFFER,strg_buf_out,PRD2000-260306004-0001,PRD2000,EQ05,SR04,0,-1,37
2026-03-06 17:46:48.063,BUFFER,strg_buf_out,PRD3002-260306002-0001,PRD3002,EQ05,SR04,0,-1,36
2026-03-06 17:46:58.505,BUFFER,strg_buf_out,PRD3001-260306003-0001,PRD3001,EQ05,SR04,0,-1,35
2026-03-11 09:57:32.416,BUFFER,strg_buf_in,PRD3001-260311003-0001,PRD3001,EQ05,SR03,1,1,36
2026-03-11 10:01:43.629,BUFFER,strg_buf_in,PRD1000-260311001-0002,PRD1000,EQ05,SR03,2,1,37
2026-03-11 10:06:01.217,BUFFER,strg_buf_in,PRD2000-260311002-0001,PRD2000,EQ05,SR03,3,1,38
2026-03-11 10:06:53.299,BUFFER,strg_buf_in,PRD3002-260311004-0001,PRD3002,EQ05,SR03,4,1,39
2026-03-11 10:10:18.251,BUFFER,strg_buf_in,PRD3001-260311003-0002,PRD3001,EQ05,SR03,5,1,40
2026-03-11 10:12:02.979,BUFFER,strg_buf_out,PRD1000-260311001-0002,PRD1000,EQ05,SR04,0,-1,39
2026-03-11 10:15:54.530,BUFFER,strg_buf_in,PRD1000-260311001-0001,PRD1000,EQ05,SR03,2,1,40
2026-03-11 10:17:25.008,BUFFER,strg_buf_out,PRD1000-260311001-0001,PRD1000,EQ05,SR04,0,-1,39
2026-03-11 10:35:46.525,BUFFER,strg_buf_in,PRD3001-260311006-0001,PRD3001,EQ05,SR03,2,1,40
2026-03-11 10:37:27.188,BUFFER,strg_buf_out,PRD2000-260311002-0001,PRD2000,EQ05,SR04,0,-1,39
2026-03-11 10:41:53.690,BUFFER,strg_buf_in,PRD3002-260311005-0001,PRD3002,EQ05,SR03,3,1,40
2026-03-11 11:03:49.669,BUFFER,strg_buf_in,PRD1000-260311008-0001,PRD1000,EQ05,SR03,1,1,41
2026-03-11 11:05:00.937,BUFFER,strg_buf_in,PRD3002-260311010-0001,PRD3002,EQ05,SR03,6,1,42
2026-03-11 11:12:16.789,BUFFER,strg_buf_in,PRD2000-260311009-0002,PRD2000,EQ05,SR03,1,1,43
2026-03-11 11:17:26.127,BUFFER,strg_buf_in,PRD2000-260311009-0001,PRD2000,EQ05,SR03,1,1,44
2026-03-11 11:23:09.219,BUFFER,strg_buf_out,PRD2000-260311009-0001,PRD2000,EQ05,SR04,0,-1,43
2026-03-11 11:23:19.542,BUFFER,strg_buf_out,PRD3001-260311006-0001,PRD3001,EQ05,SR04,0,-1,42
2026-03-11 11:48:35.669,BUFFER,strg_buf_in,PRD2000-260311007-0001,PRD2000,EQ05,SR03,1,1,43
2026-03-11 11:54:00.631,BUFFER,strg_buf_in,PRD3001-260311012-0001,PRD3001,EQ05,SR03,2,1,44
2026-03-11 11:59:15.756,BUFFER,strg_buf_in,PRD3002-260311011-0001,PRD3002,EQ05,SR03,7,1,45
2026-03-11 12:16:05.378,BUFFER,strg_buf_in,PRD3001-260311012-0002,PRD3001,EQ05,SR03,8,1,46
2026-03-11 12:56:33.335,BUFFER,strg_buf_in,PRD1000-260311014-0001,PRD1000,EQ05,SR03,1,1,47
2026-03-11 13:25:28.831,BUFFER,strg_buf_out,PRD1000-260311014-0001,PRD1000,EQ05,SR04,0,-1,46
2026-03-11 13:25:39.376,BUFFER,strg_buf_out,PRD3001-260311012-0001,PRD3001,EQ05,SR04,0,-1,45
2026-03-11 13:30:44.600,BUFFER,strg_buf_out,PRD3002-260311005-0001,PRD3002,EQ05,SR04,0,-1,44
2026-03-11 14:26:31.591,BUFFER,strg_buf_in,PRD2000-260311016-0001,PRD2000,EQ05,SR03,1,1,45
2026-03-11 14:27:26.311,BUFFER,strg_buf_in,PRD3001-260311015-0001,PRD3001,EQ05,SR03,2,1,46
2026-03-11 14:32:54.257,BUFFER,strg_buf_in,PRD1000-260311018-0001,PRD1000,EQ05,SR03,1,1,47
2026-03-11 14:37:48.887,BUFFER,strg_buf_in,PRD3001-260311017-0001,PRD3001,EQ05,SR03,1,1,48
2026-03-11 14:43:42.035,BUFFER,strg_buf_out,PRD3001-260311017-0001,PRD3001,EQ05,SR04,0,-1,47
2026-03-11 14:43:52.789,BUFFER,strg_buf_out,PRD3001-260311015-0001,PRD3001,EQ05,SR04,0,-1,46
2026-03-11 14:51:10.029,BUFFER,strg_buf_out,PRD3002-260311004-0001,PRD3002,EQ05,SR04,0,-1,45
2026-03-11 14:56:06.944,BUFFER,strg_buf_out,PRD3001-260311003-0002,PRD3001,EQ05,SR04,0,-1,44
2026-03-11 15:46:37.931,BUFFER,strg_buf_in,PRD2000-260311019-0002,PRD2000,EQ05,SR03,1,1,45
2026-03-11 16:00:45.224,BUFFER,strg_buf_in,PRD1000-260311020-0001,PRD1000,EQ05,SR03,2,1,46
2026-03-11 16:02:31.729,BUFFER,strg_buf_out,PRD1000-260311020-0001,PRD1000,EQ05,SR04,0,-1,45
2026-03-11 16:53:43.852,BUFFER,strg_buf_in,PRD1000-260311023-0002,PRD1000,EQ05,SR03,2,1,46
2026-03-11 16:55:30.930,BUFFER,strg_buf_out,PRD1000-260311023-0002,PRD1000,EQ05,SR04,0,-1,45
2026-03-11 16:59:33.624,BUFFER,strg_buf_in,PRD1000-260311025-0001,PRD1000,EQ05,SR03,2,1,46
2026-03-11 17:01:09.766,BUFFER,strg_buf_out,PRD1000-260311025-0001,PRD1000,EQ05,SR04,0,-1,45
2026-03-11 17:07:10.842,BUFFER,strg_buf_in,PRD2000-260311026-0001,PRD2000,EQ05,SR03,2,1,46
2026-03-11 17:08:08.056,BUFFER,strg_buf_in,PRD2000-260311024-0001,PRD2000,EQ05,SR03,3,1,47
2026-03-11 17:14:13.816,BUFFER,strg_buf_in,PRD1000-260311023-0001,PRD1000,EQ05,SR03,1,1,48
2026-03-11 17:19:55.348,BUFFER,strg_buf_out,PRD1000-260311023-0001,PRD1000,EQ05,SR04,0,-1,47
